horizon,site,rmse_persist,rmse_damped,rmse_thermo
1,n00,0.4925550743036818,0.47809770372651605,0.4158669619055894
1,n01,0.46932125525499363,0.46145604816286173,0.4859824448892646
1,n02,1.354391918796315,1.2644105501180272,1.2740252325954027
1,n03,0.9404481898677055,0.9143807765371349,0.6924110262828146
1,n04,1.5994561705092294,1.514227556907082,1.268951123033431
1,n05,0.843327696052956,0.8135466316416414,0.7238738671466199
1,n06,,,
1,n07,1.4066675906536672,1.350943407330808,1.032258530466025
1,n08,0.5022738255934132,0.4896950335280834,0.4080521150161909
1,n09,0.3049615990479301,0.2814460655480664,0.33415592353008977
1,n10,1.0181959198495614,0.9909478369181539,0.6609925501228294
1,n100,0.33278499868951134,0.3245672406480393,0.28432142789372694
1,n101,1.2944593268194597,1.2090827088764005,1.112194661914037
1,n102,0.8752336572806485,0.8387501212167665,0.809427576744964
1,n103,0.9797254087524863,0.9405288703560947,0.7738777334456862
1,n104,0.6108877080344483,0.5905585112614984,0.4071791738520476
1,n105,0.9975003900161709,0.9534192737512006,0.7533104626721543
1,n106,,,
1,n107,0.7952853633460589,0.774871026095633,0.6581484967604954
1,n108,0.6434755384068905,0.6232358772847079,0.4966201970202043
1,n109,0.9582682052275237,0.9241453719754822,0.7707809969551777
1,n11,0.370022355045735,0.35949386092841534,0.2971135247474157
1,n110,0.7174922350065676,0.6949053525215555,0.44567560644710935
1,n111,0.9366095891652576,0.9022860171537298,0.7498843279904135
1,n112,1.1714610391659541,1.124712265279986,0.825270283975304
1,n113,1.0237949114906268,0.9894201269949806,0.7961574077755947
1,n114,,,
1,n115,0.5598884343211363,0.5359555663647526,0.5770660231969352
1,n116,0.808390034749591,0.7737116506687587,0.6265440817432073
1,n117,0.964221821449278,0.9111280854492935,0.8265181410657956
1,n118,0.6307279097222926,0.6075759774318464,0.44626952878926074
1,n119,0.7875411138230004,0.760337588812238,0.6958696707585645
1,n12,0.5703838541206784,0.5478008797731351,0.4252114915209069
1,n13,0.6227054008496657,0.6010834762322895,0.421892390722665
1,n14,0.5822333403626929,0.5511127746787371,0.4924631060055398
1,n15,0.7543977935971456,0.7317066414366392,0.6982527951755775
1,n16,0.4033697822926622,0.3935044610625441,0.4090405084634328
1,n17,0.683001983012055,0.6604371021336292,0.593721326740249
1,n18,0.6976457374432817,0.677588393792309,0.5617193304703105
1,n19,,,
1,n20,0.5067026543662332,0.47120021612428126,0.42067014730738483
1,n21,0.30421540488401055,0.271237405188409,0.29364676483626595
1,n22,1.2195764549639936,1.17544106755743,0.8769806317560133
1,n23,0.7051795957701616,0.6785008574435157,0.5089415347189074
1,n24,0.7070107795877266,0.6761389950536181,0.5030439810797063
1,n25,1.025880362519798,0.9869287541074181,0.7746682351863627
1,n26,1.1132073911622435,1.0833683218038566,0.7514943441203159
1,n27,0.6657608864476893,0.6467074755544604,0.5384073074051094
1,n28,0.7231208253305561,0.7044914130627513,0.5081730522140296
1,n29,1.180500091982692,1.1379148881783623,0.8128685843199406
1,n30,0.9501435901628861,0.9090851318793352,0.6948185774963316
1,n31,0.6028592154767113,0.596076045496926,0.6075449275298828
1,n32,,,
1,n33,0.6779067244958472,0.6477322275726499,0.479790072462564
1,n34,0.9925312186109064,0.9889401524681787,0.8851250671295269
1,n35,0.6180567873536754,0.5637432534186888,0.4518283182336576
1,n36,1.130174694288478,1.089692454813102,0.896658812211875
1,n37,1.2287403944212558,1.164464943936588,0.9618189724410291
1,n38,0.7039058527294192,0.6914524888204888,0.5153987262417972
1,n39,0.3649339691646095,0.35536091724048285,0.33530635934019065
1,n40,0.8930265764127497,0.8519690029702467,0.7314628162893161
1,n41,0.7231397608164627,0.6886229445301004,0.5414802169421841
1,n42,0.9673253083237839,0.9367977800485816,0.8481565986765223
1,n43,0.77997960512466,0.7541403104352472,0.6148067288060974
1,n44,0.35453326115988504,0.34601491192185385,0.3827857715918607
1,n45,0.2385422459367279,0.22066715185594094,0.2237734976279697
1,n46,0.7016902997303738,0.6764329095793277,0.5041642051911951
1,n47,0.8672526106136283,0.8344152616586582,0.6798784701774693
1,n48,0.8663420342727373,0.8290314874022229,0.7444214592628474
1,n49,0.6820756793450115,0.6869337402499006,0.5582024428114432
1,n50,0.40302154639434656,0.3719116726919244,0.37573947221307663
1,n51,0.9001881780339203,0.8578346490541567,0.7424943605166751
1,n52,1.0767706807706652,1.0391230778212526,0.8005334773643026
1,n53,1.0124122480322368,0.9774293265575941,0.6956736558809049
1,n54,0.8177495309236092,0.792340017173372,0.6665136925122337
1,n55,0.8970946443853979,0.8676354466446382,0.6797469571747004
1,n56,0.7636239496913536,0.7396823451775033,0.6026450305281162
1,n57,0.831425999604053,0.7936399845847938,0.6646190421238118
1,n58,1.0587849700326515,1.065056731002951,0.8234985668804283
1,n59,0.9515768185953315,0.917016426704588,0.6480867399132317
1,n60,0.6597076348392173,0.6309245106268248,0.6215562214905813
1,n61,0.9973376235392747,0.9642306414750731,0.7565595518751237
1,n62,1.0602062612371526,1.030587727503844,0.8703395241838212
1,n63,0.3168386600441534,0.2895799910174679,0.23200623201684253
1,n64,1.1003615262629658,1.052850020539913,0.8725887054598744
1,n65,1.220221860982731,1.1756799490747862,0.8996915558948066
